,Date,Tmax,Tmin,Tavg,DewPoint,WetBulb,PrecipTotal
838,2011-08-11,81.0,58.5,70.0,54.0,61.0,0.0
839,2011-08-12,81.5,62.5,72.5,58.0,64.0,0.0
840,2011-08-13,83.5,64.0,74.0,63.5,66.0,0.8400000000000001
841,2011-08-14,75.0,62.0,69.0,60.0,63.0,0.005
842,2011-08-15,81.0,58.0,70.0,55.0,62.0,0.0
843,2011-08-16,84.0,62.0,73.0,57.0,63.5,0.0
844,2011-08-17,83.0,63.5,73.5,62.0,67.0,0.0
845,2011-08-18,84.5,69.0,77.0,61.0,66.5,0.0
846,2011-08-19,86.5,65.5,76.5,62.5,68.0,0.0
847,2011-08-20,79.5,67.0,73.5,67.0,69.0,0.75
848,2011-08-21,80.5,65.0,73.0,58.0,63.5,0.005
849,2011-08-22,82.0,60.0,71.5,59.0,64.0,0.0
850,2011-08-23,73.5,64.0,69.0,62.5,65.0,0.525
851,2011-08-24,91.5,69.5,81.0,65.0,70.0,0.0
852,2011-08-25,81.5,64.5,73.5,59.0,64.0,0.0
853,2011-08-26,83.0,60.0,71.5,58.0,63.5,0.0
854,2011-08-27,82.0,65.5,74.0,61.5,66.0,0.0
855,2011-08-28,77.0,61.0,69.0,56.0,61.0,0.0
856,2011-08-29,78.5,60.0,69.5,56.5,62.0,0.0
857,2011-08-30,77.5,62.5,70.5,55.0,61.5,0.03
858,2011-08-31,87.5,65.0,76.5,64.0,68.5,0.025
859,2011-09-01,93.5,72.5,83.0,70.5,75.0,0.0
860,2011-09-02,93.0,77.5,85.5,69.0,74.0,0.0
861,2011-09-03,88.0,70.0,79.0,67.5,71.0,0.08499999999999999
862,2011-09-04,73.5,59.0,66.5,54.5,60.5,0.0
863,2011-09-05,66.0,52.5,59.5,45.5,52.5,0.0
864,2011-09-06,66.0,54.0,60.5,46.5,53.0,0.0
865,2011-09-07,70.0,55.0,62.5,47.0,54.5,0.0
866,2011-09-08,74.5,59.5,67.0,53.5,59.0,0.03
867,2011-09-09,72.0,62.0,67.0,60.5,62.5,0.065
868,2011-09-10,77.0,57.0,67.0,59.5,62.5,0.005
869,2011-09-11,83.0,58.5,71.0,59.0,63.5,0.0
870,2011-09-12,86.0,64.0,75.0,59.0,65.0,0.0
871,2011-09-13,74.5,57.0,66.0,54.5,60.0,0.0
872,2011-09-14,59.0,47.5,53.5,44.0,50.0,0.04
873,2011-09-15,59.5,43.0,51.5,35.5,44.5,0.0
874,2011-09-16,58.5,47.0,53.0,39.0,47.0,0.0
875,2011-09-17,68.5,51.0,60.0,44.5,52.0,0.0
876,2011-09-18,65.5,55.5,60.5,54.5,57.0,0.385
877,2011-09-19,68.5,55.0,62.0,58.0,60.0,0.32499999999999996
878,2011-09-20,74.5,51.0,63.0,54.0,58.0,0.005
879,2011-09-21,71.5,56.5,64.5,49.0,56.0,0.0
880,2011-09-22,63.5,52.0,58.0,47.0,52.0,0.0
881,2011-09-23,62.0,48.0,55.0,45.0,50.0,0.01
882,2011-09-24,62.5,51.0,57.0,48.5,51.5,0.10500000000000001
883,2011-09-25,64.5,52.0,58.5,53.0,55.0,0.155
884,2011-09-26,61.5,53.0,57.5,50.5,53.0,1.055
885,2011-09-27,63.0,54.0,59.0,53.0,55.0,0.28
886,2011-09-28,63.5,53.0,58.5,54.0,55.0,0.46
887,2011-09-29,66.0,50.0,58.5,50.5,53.5,0.075
888,2011-09-30,57.5,46.0,52.0,41.5,47.0,0.13
889,2011-10-01,56.0,43.0,49.5,40.0,45.0,0.0
890,2011-10-02,65.5,41.0,53.5,38.5,46.0,0.0
891,2011-10-03,69.5,44.5,57.5,44.5,50.0,0.0
892,2011-10-04,75.0,44.5,60.0,47.0,52.5,0.0
893,2011-10-05,80.0,50.5,65.5,47.5,55.0,0.0
894,2011-10-06,81.0,53.0,67.5,50.5,58.0,0.0
895,2011-10-07,84.0,56.5,70.5,52.0,59.0,0.0
896,2011-10-08,82.0,57.5,70.0,53.5,60.0,0.0
897,2011-10-09,80.0,54.0,67.0,51.0,58.0,0.0
898,2011-10-10,76.5,56.0,66.5,50.0,57.5,0.0
899,2011-10-11,78.5,57.5,68.0,53.0,59.5,0.0
900,2011-10-12,77.5,56.0,67.0,51.5,58.0,0.0
901,2011-10-13,65.0,52.0,58.5,55.0,57.5,0.385
902,2011-10-14,61.5,48.5,55.0,41.0,48.0,0.0
903,2011-10-15,61.5,47.0,54.5,36.0,46.0,0.0
904,2011-10-16,61.0,47.0,54.0,39.0,46.0,0.14500000000000002
905,2011-10-17,58.0,40.5,49.5,33.0,42.0,0.0
906,2011-10-18,54.0,40.5,47.5,37.5,43.0,0.04
907,2011-10-19,49.0,44.0,47.0,40.5,44.0,0.845
908,2011-10-20,46.5,42.5,44.5,37.5,42.0,0.07500000000000001
909,2011-10-21,54.5,37.5,46.5,34.0,41.0,0.0
910,2011-10-22,66.0,36.0,51.0,37.0,44.5,0.0
911,2011-10-23,67.5,39.5,53.5,41.5,48.5,0.21000000000000002
912,2011-10-24,63.0,45.0,54.0,39.0,46.5,0.03
913,2011-10-25,74.0,47.0,61.0,45.5,53.0,0.075
914,2011-10-26,53.5,47.0,50.5,42.0,46.0,0.0
915,2011-10-27,52.0,38.5,45.5,37.5,42.0,0.14
916,2011-10-28,54.5,35.5,45.0,32.5,40.0,0.015
917,2011-10-29,54.5,35.0,45.0,29.5,38.0,0.0
918,2011-10-30,57.0,35.0,46.0,35.0,41.5,0.14
919,2011-10-31,53.0,37.5,45.5,35.5,40.5,0.0
920,2012-05-01,64.5,50.5,57.5,52.5,55.5,0.20500000000000002
921,2012-05-02,79.0,59.0,69.0,60.0,64.0,0.0
922,2012-05-03,86.0,67.5,77.0,64.5,69.0,0.7050000000000001
923,2012-05-04,72.5,53.0,63.0,55.0,58.0,0.28
924,2012-05-05,61.5,52.5,57.0,53.0,55.0,0.0
925,2012-05-06,71.5,52.5,62.5,53.5,56.5,0.6000000000000001
926,2012-05-07,62.5,53.0,58.0,55.5,57.0,0.53
927,2012-05-08,70.0,51.5,61.0,45.0,53.0,0.005
928,2012-05-09,60.0,46.5,53.5,43.0,48.5,0.03
929,2012-05-10,66.0,45.5,56.0,33.5,46.0,0.0
930,2012-05-11,78.0,45.5,62.0,39.0,52.0,0.0
931,2012-05-12,68.0,52.0,60.0,43.5,51.0,0.14
932,2012-05-13,70.5,51.5,61.0,32.0,48.0,0.0
933,2012-05-14,80.0,44.5,62.5,36.0,51.0,0.0
934,2012-05-15,85.0,56.5,71.0,44.5,56.5,0.025
935,2012-05-16,64.0,51.0,58.0,33.0,46.0,0.0
936,2012-05-17,72.5,47.0,60.0,39.5,50.5,0.0
937,2012-05-18,85.0,55.0,70.0,39.5,54.0,0.0
938,2012-05-19,91.5,61.5,77.0,52.5,62.0,0.0
939,2012-05-20,92.5,65.0,79.0,57.0,65.0,0.14
940,2012-05-21,66.0,54.0,60.5,44.0,52.0,0.0
941,2012-05-22,69.5,49.5,60.0,41.5,51.0,0.0
942,2012-05-23,82.0,48.0,65.5,41.5,54.0,0.0
943,2012-05-24,90.0,65.5,78.0,52.5,63.0,0.0
944,2012-05-25,81.5,66.0,74.0,49.0,59.0,0.0
945,2012-05-26,84.0,61.5,73.0,54.0,61.5,0.0
946,2012-05-27,97.0,71.5,84.5,58.5,68.0,0.0
947,2012-05-28,94.5,75.5,85.0,60.0,68.5,0.01
948,2012-05-29,85.0,62.5,74.0,45.5,59.0,0.0
949,2012-05-30,69.5,53.0,61.5,46.0,53.0,0.0
950,2012-05-31,54.5,48.0,51.5,45.0,48.0,1.045
951,2012-06-01,64.5,49.0,57.0,43.5,49.0,0.02
952,2012-06-02,75.0,49.0,62.5,46.5,55.0,0.0
953,2012-06-03,80.5,56.5,68.5,48.0,58.0,0.0
954,2012-06-04,74.5,59.0,67.0,47.0,56.0,0.0
955,2012-06-05,69.5,57.0,63.5,49.0,56.0,0.0
956,2012-06-06,75.0,54.0,64.5,46.5,55.5,0.0
957,2012-06-07,80.0,54.0,67.0,44.5,56.0,0.0
958,2012-06-08,87.5,56.5,72.0,48.5,60.0,0.0
959,2012-06-09,89.5,65.5,78.0,50.0,62.0,0.0
960,2012-06-10,92.5,69.0,81.0,55.5,65.5,0.0
961,2012-06-11,90.0,71.0,80.5,62.5,68.5,0.0
962,2012-06-12,77.5,60.5,69.5,46.5,57.0,0.0
963,2012-06-13,71.5,55.5,63.5,45.0,55.0,0.0
964,2012-06-14,86.5,58.0,72.5,48.0,59.0,0.0
965,2012-06-15,93.5,63.0,78.5,48.5,61.5,0.0
966,2012-06-16,94.0,69.0,82.0,60.0,68.0,0.345
967,2012-06-17,86.0,68.5,77.5,59.0,66.0,0.13
968,2012-06-18,93.0,70.5,82.0,65.0,71.0,0.0
969,2012-06-19,94.5,76.5,86.0,65.0,71.5,0.0
970,2012-06-20,94.0,76.5,85.5,62.0,70.5,0.0
971,2012-06-21,84.0,70.0,77.5,59.5,66.5,0.02
972,2012-06-22,85.0,63.5,74.5,52.0,62.0,0.0
973,2012-06-23,86.5,62.5,75.0,55.0,63.5,0.0
974,2012-06-24,93.0,67.5,80.5,57.5,65.5,0.0
975,2012-06-25,75.0,61.5,68.5,48.5,58.0,0.0
976,2012-06-26,82.0,59.5,71.0,50.5,59.5,0.0
977,2012-06-27,91.0,60.5,76.0,51.0,63.0,0.0
978,2012-06-28,100.5,76.5,88.5,68.5,74.0,0.1
979,2012-06-29,88.0,69.5,79.0,61.5,68.0,0.35
980,2012-06-30,90.5,69.5,80.5,67.5,72.0,0.0
981,2012-07-01,90.5,67.0,79.0,67.5,71.5,0.28
982,2012-07-02,97.5,72.5,85.5,69.0,74.0,0.0
983,2012-07-03,95.5,77.0,86.5,67.0,73.5,0.0
984,2012-07-04,101.5,79.5,91.0,68.0,75.0,0.0
985,2012-07-05,102.5,79.0,91.0,68.5,75.0,0.14
986,2012-07-06,103.5,82.5,93.5,71.0,77.0,0.0
987,2012-07-07,98.0,73.5,86.0,67.5,72.5,0.0
988,2012-07-08,85.0,71.0,78.5,56.0,65.0,0.0
989,2012-07-09,89.5,67.0,78.5,58.0,65.5,0.0
990,2012-07-10,82.5,69.0,76.0,55.5,64.0,0.0
991,2012-07-11,86.5,66.5,77.0,57.0,65.0,0.0
992,2012-07-12,90.5,68.5,80.0,53.5,64.5,0.0
993,2012-07-13,93.0,71.5,82.5,63.0,69.0,0.14
994,2012-07-14,89.5,70.5,80.0,65.5,70.0,0.0
995,2012-07-15,95.0,70.5,83.0,66.0,71.5,0.0
996,2012-07-16,97.5,74.5,86.5,65.5,72.5,0.0
997,2012-07-17,99.0,79.5,89.5,66.5,74.0,0.0
998,2012-07-18,92.5,71.5,82.0,71.0,74.0,0.7
999,2012-07-19,84.0,70.5,77.5,70.0,72.0,0.845
1000,2012-07-20,81.5,68.5,75.5,60.0,65.5,0.0
1001,2012-07-21,88.0,67.0,77.5,63.0,69.0,0.0
1002,2012-07-22,89.5,71.5,81.0,65.5,70.5,0.005
1003,2012-07-23,97.5,81.0,89.5,67.5,74.0,0.005
1004,2012-07-24,86.0,70.0,78.5,65.5,70.5,0.455
1005,2012-07-25,100.0,72.0,86.5,67.0,73.0,0.005
1006,2012-07-26,89.0,70.5,80.0,69.0,72.5,0.39
1007,2012-07-27,86.5,68.0,77.5,64.0,68.5,0.02
1008,2012-07-28,82.5,69.0,76.0,60.0,66.0,0.0
1009,2012-07-29,86.5,65.5,76.0,58.5,66.0,0.0
1010,2012-07-30,92.5,71.5,82.5,61.5,69.0,0.0
1011,2012-07-31,85.5,69.5,78.0,65.0,69.5,0.165
1012,2012-08-01,89.5,69.5,79.5,63.5,69.0,0.0
1013,2012-08-02,93.0,68.5,81.0,62.0,69.0,0.0
1014,2012-08-03,94.5,72.5,83.5,66.0,72.0,0.0
1015,2012-08-04,94.0,71.5,83.0,68.5,72.0,0.6950000000000001
1016,2012-08-05,84.5,68.0,76.5,59.0,66.0,0.0
1017,2012-08-06,85.5,64.5,75.5,56.0,64.0,0.0
1018,2012-08-07,93.0,64.5,79.0,59.5,67.5,0.0
1019,2012-08-08,84.0,73.5,79.0,62.0,68.0,0.005
1020,2012-08-09,76.0,64.5,70.5,62.5,65.5,0.025
1021,2012-08-10,76.0,61.5,69.0,55.0,60.5,0.29000000000000004
1022,2012-08-11,78.5,57.0,68.0,52.5,59.0,0.0
1023,2012-08-12,76.5,58.0,67.5,53.5,60.5,0.0
1024,2012-08-13,70.5,61.5,66.5,61.0,63.0,0.37
1025,2012-08-14,83.0,57.5,70.5,60.0,64.0,0.005
1026,2012-08-15,85.5,66.0,76.0,59.5,66.0,0.0
1027,2012-08-16,76.0,63.0,69.5,61.0,65.0,0.35
1028,2012-08-17,76.5,58.5,67.5,51.5,58.5,0.0
1029,2012-08-18,77.5,55.0,66.5,49.0,57.5,0.0
1030,2012-08-19,79.0,60.5,70.0,49.5,58.5,0.0
1031,2012-08-20,75.0,59.0,67.0,55.0,60.0,0.305
1032,2012-08-21,79.0,55.5,67.5,50.5,58.5,0.0
1033,2012-08-22,84.5,63.0,69.5,51.5,60.5,0.0
1034,2012-08-23,91.5,66.5,79.0,55.0,64.0,0.015
1035,2012-08-24,93.5,67.5,80.5,56.5,66.0,0.0
1036,2012-08-25,93.5,68.5,81.5,56.5,66.0,0.0
1037,2012-08-26,80.0,67.0,74.0,66.0,68.0,2.115
1038,2012-08-27,88.0,67.5,78.0,61.5,67.0,0.0
1039,2012-08-28,85.5,64.0,75.0,60.5,65.5,0.0
1040,2012-08-29,84.0,67.5,76.0,58.5,65.0,0.0
1041,2012-08-30,90.5,66.5,78.5,58.0,66.0,0.0
1042,2012-08-31,92.5,71.5,82.5,64.0,70.0,0.0
1043,2012-09-01,76.5,72.0,74.5,67.0,70.0,0.125
1044,2012-09-02,81.5,74.0,78.0,69.0,71.5,0.0
1045,2012-09-03,87.5,72.0,80.0,69.5,73.0,0.0
1046,2012-09-04,89.5,67.0,78.5,68.5,72.0,0.485
1047,2012-09-05,86.0,64.5,75.5,64.0,68.0,0.165
1048,2012-09-06,86.0,69.0,77.5,61.0,67.0,0.0
1049,2012-09-07,78.0,60.0,69.5,59.5,63.5,0.13
1050,2012-09-08,73.0,55.0,64.5,49.5,56.0,0.255
1051,2012-09-09,72.0,55.5,64.0,51.0,56.5,0.0
1052,2012-09-10,76.0,53.0,65.0,48.5,56.0,0.0
1053,2012-09-11,83.5,55.5,70.0,52.0,60.0,0.0
1054,2012-09-12,86.5,63.0,75.0,55.0,62.5,0.0
1055,2012-09-13,71.5,55.0,63.5,54.0,58.0,0.16
1056,2012-09-14,75.5,52.5,64.5,45.5,54.5,0.0
1057,2012-09-15,79.0,52.5,66.0,45.0,55.0,0.0
1058,2012-09-16,77.5,52.5,65.0,46.5,55.5,0.0
1059,2012-09-17,78.5,57.0,68.0,55.5,59.5,0.21500000000000002
1060,2012-09-18,63.5,48.5,56.0,38.0,47.0,0.0
1061,2012-09-19,73.5,44.0,59.0,39.5,50.0,0.0
1062,2012-09-20,72.0,53.5,63.0,38.5,50.5,0.0
1063,2012-09-21,60.5,50.0,55.5,45.5,50.5,0.14
1064,2012-09-22,59.5,45.5,53.0,40.0,46.0,0.015
1065,2012-09-23,61.5,41.5,52.0,35.0,43.5,0.0
1066,2012-09-24,70.5,39.5,55.5,33.5,46.0,0.0
1067,2012-09-25,77.0,51.5,64.5,51.5,57.0,0.0
1068,2012-09-26,68.5,55.0,62.0,50.0,55.0,0.0
1069,2012-09-27,66.5,47.5,57.5,46.0,51.5,0.0
1070,2012-09-28,67.0,51.0,59.5,48.0,52.5,0.0
1071,2012-09-29,79.0,48.5,64.0,46.0,53.0,0.0
1072,2012-09-30,66.5,51.0,59.0,46.0,51.5,0.0
1073,2012-10-01,66.0,48.5,57.5,45.5,52.0,0.0
1074,2012-10-02,69.0,56.0,62.5,49.5,55.5,0.0
1075,2012-10-03,66.0,60.0,63.0,58.0,60.0,0.14500000000000002
1076,2012-10-04,79.0,49.5,64.5,51.5,56.0,0.11
1077,2012-10-05,50.5,40.5,46.0,31.0,40.0,0.0
1078,2012-10-06,50.0,34.5,42.5,27.5,37.0,0.0
1079,2012-10-07,51.0,37.0,44.5,24.0,36.0,0.0
1080,2012-10-08,60.0,34.0,47.0,28.0,40.0,0.0
1081,2012-10-09,66.0,42.5,54.5,37.0,45.0,0.175
1082,2012-10-10,51.5,36.5,44.0,30.5,38.5,0.0
1083,2012-10-11,67.0,37.0,52.0,34.0,44.0,0.01
1084,2012-10-12,53.0,39.0,46.0,31.0,40.0,0.0
1085,2012-10-13,67.5,45.5,57.0,51.0,54.0,0.345
1086,2012-10-14,71.5,48.5,60.5,54.5,57.0,0.655
1087,2012-10-15,60.0,43.5,52.0,40.5,46.0,0.0
1088,2012-10-16,70.0,42.0,56.0,44.0,51.0,0.0
1089,2012-10-17,68.5,54.5,61.5,51.5,55.5,0.47
1090,2012-10-18,54.5,45.0,50.0,40.5,45.0,0.1
1091,2012-10-19,52.5,43.5,48.5,42.5,45.0,0.08499999999999999
1092,2012-10-20,58.5,40.0,49.5,40.0,44.0,0.0
1093,2012-10-21,69.0,39.5,54.5,44.5,49.5,0.0
1094,2012-10-22,66.0,52.5,59.5,55.5,57.5,0.545
1095,2012-10-23,69.5,58.0,64.0,59.5,61.0,0.045
1096,2012-10-24,78.5,59.5,69.0,61.0,64.5,0.0
1097,2012-10-25,76.0,45.0,60.5,55.5,59.0,0.29000000000000004
1098,2012-10-26,51.0,37.5,44.5,30.0,39.0,0.0
1099,2012-10-27,48.0,35.0,41.5,27.5,36.5,0.0
1100,2012-10-28,49.5,39.0,44.5,30.5,38.5,0.0
1101,2012-10-29,51.0,37.0,44.5,30.0,38.0,0.0
1102,2012-10-30,47.5,39.5,44.0,26.0,36.5,0.0
1103,2012-10-31,49.5,34.5,42.0,26.0,35.0,0.0
1104,2013-05-01,84.5,59.5,72.0,53.0,62.0,0.0
1105,2013-05-02,63.0,42.0,61.5,40.0,45.0,0.055
1106,2013-05-03,49.0,40.0,44.5,41.5,43.5,0.035
1107,2013-05-04,71.5,48.5,60.5,44.5,51.0,0.01
1108,2013-05-05,69.5,48.5,59.5,42.0,50.0,0.0
1109,2013-05-06,70.5,50.5,61.0,38.0,49.0,0.0
1110,2013-05-07,75.5,48.5,62.5,40.0,51.5,0.0
1111,2013-05-08,78.0,47.0,63.0,42.5,53.5,0.0
1112,2013-05-09,75.5,48.0,62.0,49.5,55.0,0.475
1113,2013-05-10,48.5,44.0,46.5,42.0,44.5,0.085
1114,2013-05-11,61.0,43.5,52.5,36.5,45.0,0.0
1115,2013-05-12,55.0,37.5,46.5,28.5,39.0,0.0
1116,2013-05-13,62.5,37.0,50.0,31.5,43.0,0.0
1117,2013-05-14,90.5,53.5,72.5,48.0,58.5,0.0
1118,2013-05-15,83.5,61.0,72.5,48.0,58.5,0.0
1119,2013-05-16,82.0,55.0,68.5,45.0,56.0,0.0
1120,2013-05-17,71.5,56.5,64.5,46.5,54.0,0.0
1121,2013-05-18,79.5,57.5,68.5,55.5,61.0,0.0
1122,2013-05-19,86.5,60.0,73.5,60.5,66.0,0.0
1123,2013-05-20,90.5,65.0,78.0,59.5,67.0,1.17
1124,2013-05-21,81.5,64.5,73.5,62.5,66.0,0.38
1125,2013-05-22,73.0,54.0,64.0,59.5,62.5,1.0
1126,2013-05-23,55.0,42.5,49.0,41.5,45.5,0.09
1127,2013-05-24,57.0,41.5,49.5,33.5,42.0,0.0
1128,2013-05-25,57.0,45.0,51.5,36.5,44.0,0.0
1129,2013-05-26,67.5,45.0,56.5,43.5,50.0,0.01
1130,2013-05-27,63.5,54.5,59.5,53.5,56.0,0.21000000000000002
1131,2013-05-28,76.0,57.5,67.0,63.5,65.5,1.2000000000000002
1132,2013-05-29,84.5,64.5,74.5,63.0,67.0,0.015
1133,2013-05-30,83.5,64.5,74.5,65.0,68.5,0.3
1134,2013-05-31,77.5,64.5,71.5,64.5,67.0,0.265
1135,2013-06-01,76.0,63.0,70.0,61.5,64.0,0.5
1136,2013-06-02,63.0,45.0,54.0,49.0,51.0,0.01
1137,2013-06-03,68.0,43.0,56.0,41.5,49.5,0.0
1138,2013-06-04,72.0,50.0,61.0,44.5,52.0,0.0
1139,2013-06-05,74.5,55.0,65.0,47.5,54.5,0.005
1140,2013-06-06,64.5,53.0,59.0,49.0,53.0,0.105
1141,2013-06-07,68.0,53.0,60.5,44.5,52.0,0.0
1142,2013-06-08,74.0,49.5,62.0,42.5,53.0,0.0
1143,2013-06-09,81.5,56.5,69.5,54.0,61.0,0.01
1144,2013-06-10,75.5,60.5,68.0,62.0,64.5,0.5549999999999999
1145,2013-06-11,83.5,60.0,72.0,61.5,66.5,0.12
1146,2013-06-12,86.5,63.5,75.5,64.0,67.0,0.5
1147,2013-06-13,72.5,58.5,66.0,53.5,59.0,0.0
1148,2013-06-14,77.0,56.5,67.0,50.5,57.0,0.0
1149,2013-06-15,80.5,59.5,70.0,61.0,64.5,0.14500000000000002
1150,2013-06-16,84.5,69.0,77.0,62.0,67.0,0.0
1151,2013-06-17,88.0,60.5,74.5,55.5,63.5,0.065
1152,2013-06-18,70.5,56.5,64.0,52.0,56.5,0.005
1153,2013-06-19,75.0,55.0,65.0,46.0,55.5,0.0
1154,2013-06-20,86.0,59.0,72.5,57.5,64.0,0.0
1155,2013-06-21,83.5,69.0,76.5,64.0,67.5,0.45
1156,2013-06-22,81.5,68.5,75.5,66.0,69.0,0.02
1157,2013-06-23,88.0,67.5,78.0,67.0,70.5,0.42
1158,2013-06-24,87.5,67.5,77.5,66.0,69.0,0.16
1159,2013-06-25,86.0,68.5,77.5,68.0,71.0,0.015
1160,2013-06-26,80.5,67.0,74.0,66.0,68.0,0.835
1161,2013-06-27,90.5,65.0,78.0,66.0,69.5,0.755
1162,2013-06-28,83.0,67.5,75.5,60.5,65.5,0.08
1163,2013-06-29,72.0,64.0,68.0,59.0,62.0,0.0
1164,2013-06-30,76.5,63.0,70.0,52.0,59.5,0.0
1165,2013-07-01,75.0,60.0,67.5,50.5,58.0,0.0
1166,2013-07-02,68.0,61.0,64.5,52.5,57.5,0.0
1167,2013-07-03,73.0,60.5,67.0,60.0,62.0,0.045000000000000005
1168,2013-07-04,83.0,58.5,71.0,60.0,64.5,0.0
1169,2013-07-05,86.5,61.5,74.0,60.5,66.0,0.0
1170,2013-07-06,82.5,68.0,75.5,64.0,68.0,0.0
1171,2013-07-07,88.5,70.0,79.5,66.5,71.0,0.0
1172,2013-07-08,86.5,70.5,78.5,70.5,73.0,0.6699999999999999
1173,2013-07-09,85.0,74.0,79.5,73.0,75.0,0.005
1174,2013-07-10,86.0,66.0,76.5,65.0,69.5,0.0
1175,2013-07-11,80.5,63.5,72.5,53.0,61.5,0.0
1176,2013-07-12,82.5,59.0,71.0,53.5,61.5,0.0
1177,2013-07-13,83.5,64.5,74.0,58.5,65.0,0.0
1178,2013-07-14,88.0,72.5,80.5,66.0,70.5,0.0
1179,2013-07-15,90.0,73.0,81.5,71.0,74.0,0.055
1180,2013-07-16,92.5,75.0,84.0,71.0,75.0,0.005
1181,2013-07-17,94.5,76.5,85.5,71.0,75.5,0.0
1182,2013-07-18,95.5,78.0,87.0,71.5,76.0,0.0
1183,2013-07-19,96.5,73.0,85.0,69.5,75.0,0.29
1184,2013-07-20,88.5,71.5,80.0,63.5,69.0,0.034999999999999996
1185,2013-07-21,88.5,70.0,79.5,64.0,69.0,0.005
1186,2013-07-22,88.5,71.5,80.0,65.0,70.5,0.0
1187,2013-07-23,79.0,64.0,72.0,59.0,64.0,0.015
1188,2013-07-24,72.5,61.0,67.0,49.5,57.5,0.0
1189,2013-07-25,81.0,57.5,69.5,53.0,60.5,0.0
1190,2013-07-26,72.0,63.5,68.0,59.5,62.5,0.2
1191,2013-07-27,66.5,56.0,61.5,50.0,55.5,0.0
1192,2013-07-28,70.0,54.5,62.5,48.5,54.5,0.0
1193,2013-07-29,76.0,57.5,67.0,54.0,59.0,0.0
1194,2013-07-30,74.0,59.0,67.0,57.5,61.5,0.02
1195,2013-07-31,75.0,63.0,69.5,63.5,65.0,0.33999999999999997
1196,2013-08-01,81.5,61.0,71.5,55.5,62.0,0.0
1197,2013-08-02,85.0,63.5,74.5,62.5,66.5,0.52
1198,2013-08-03,80.0,65.0,73.0,54.5,62.0,0.0
1199,2013-08-04,74.5,60.0,67.5,55.5,61.0,0.0
1200,2013-08-05,75.5,60.5,68.5,57.5,61.5,0.045000000000000005
1201,2013-08-06,84.0,67.5,76.0,66.5,69.5,0.02
1202,2013-08-07,90.0,68.5,79.5,67.5,71.0,0.005
1203,2013-08-08,78.5,67.0,73.0,55.5,62.0,0.0
1204,2013-08-09,83.0,60.5,72.0,59.0,65.0,0.0
1205,2013-08-10,81.0,66.0,74.0,56.0,64.0,0.0
1206,2013-08-11,82.5,61.5,72.5,59.0,64.5,0.005
1207,2013-08-12,83.5,68.0,76.0,64.0,66.0,0.465
1208,2013-08-13,70.5,60.0,65.5,51.0,57.5,0.0
1209,2013-08-14,71.5,57.0,64.5,49.5,56.0,0.0
1210,2013-08-15,74.5,56.0,65.5,51.5,58.0,0.0
1211,2013-08-16,82.0,56.5,69.5,51.5,60.0,0.0
1212,2013-08-17,80.0,58.5,69.5,55.5,62.0,0.0
1213,2013-08-18,81.0,60.5,71.0,57.0,63.5,0.0
1214,2013-08-19,85.5,60.0,73.0,59.0,65.0,0.0
1215,2013-08-20,88.0,67.0,77.5,61.5,67.5,0.0
1216,2013-08-21,90.5,69.0,80.0,64.5,70.0,0.030000000000000002
1217,2013-08-22,78.0,67.5,73.0,66.5,68.5,0.295
1218,2013-08-23,81.5,63.0,72.5,55.0,63.0,0.0
1219,2013-08-24,86.0,62.0,74.0,57.5,64.5,0.0
1220,2013-08-25,89.0,66.5,78.0,61.0,67.5,0.0
1221,2013-08-26,92.0,70.0,81.0,67.0,71.5,0.0
1222,2013-08-27,96.0,77.0,87.0,69.0,74.5,0.0
1223,2013-08-28,83.0,71.0,77.0,68.0,71.5,0.0
1224,2013-08-29,88.0,67.5,78.0,64.5,69.0,0.0
1225,2013-08-30,96.0,68.0,82.5,67.5,71.5,0.415
1226,2013-08-31,77.5,70.5,74.5,66.5,68.5,0.515
1227,2013-09-01,84.5,66.5,75.5,66.5,69.5,0.08
1228,2013-09-02,78.0,61.0,70.0,60.5,64.0,0.0
1229,2013-09-03,76.5,57.5,67.0,54.0,59.5,0.0
1230,2013-09-04,84.0,59.0,72.0,56.0,62.5,0.0
1231,2013-09-05,74.0,62.0,68.5,53.5,60.0,0.0
1232,2013-09-06,85.5,59.5,73.0,56.5,63.5,0.0
1233,2013-09-07,87.5,66.5,77.5,61.5,67.5,0.005
1234,2013-09-08,77.5,71.0,74.5,65.5,68.5,0.0
1235,2013-09-09,94.0,68.5,81.5,69.0,73.5,0.0
1236,2013-09-10,95.5,77.5,86.5,63.5,71.0,0.0
1237,2013-09-11,91.5,75.0,83.5,66.0,71.0,0.0
1238,2013-09-12,82.5,62.5,72.5,58.5,64.0,0.03
1239,2013-09-13,67.0,53.0,60.5,45.0,52.5,0.0
1240,2013-09-14,72.0,49.0,61.0,42.0,52.0,0.0
1241,2013-09-15,62.0,57.0,59.5,51.5,55.0,0.445
1242,2013-09-16,64.0,53.0,59.0,47.0,52.5,0.0
1243,2013-09-17,70.5,51.0,61.0,50.0,55.5,0.0
1244,2013-09-18,81.5,61.0,71.5,59.0,63.0,0.53
1245,2013-09-19,84.0,69.5,77.0,67.0,69.5,0.42
1246,2013-09-20,76.5,58.5,67.5,59.5,63.0,0.01
1247,2013-09-21,67.0,51.5,59.5,47.0,53.0,0.0
1248,2013-09-22,67.0,49.0,58.0,46.0,51.5,0.0
